university,dept_name,urls,notes,pilot
Cornell University,Computer Science,"[""https://www.cs.cornell.edu/people""]",General people page — faculty mixed with postdocs and staff; filter by title at parse time,True
University of Illinois Urbana-Champaign,Computer Science (Siebel School of Computing and Data Science from 2024),"[""https://cs.illinois.edu/about/people/all-faculty/department-faculty"", ""http://www.cs.uiuc.edu/people/faculty"", ""http://cs.uiuc.edu/people/faculty""]",Old domain cs.uiuc.edu used before ~2009 university rebrand to Illinois; renamed Siebel School 2024,True
Indiana University,"Computer Science (Luddy School of Informatics, Computing, and Engineering)","[""https://cs.indiana.edu/people/index.html"", ""http://www.cs.indiana.edu/People/"", ""http://www.cs.indiana.edu/people/"", ""https://www.soic.indiana.edu/faculty/index.html""]",CS within Luddy School (renamed from SOIC 2019); old domain cs.indiana.edu stable; soic.indiana.edu for 2010s era,True
University of Texas at Austin,Computer Science,"[""https://www.cs.utexas.edu/people""]","General people page — includes faculty, research scientists, postdocs; filter by title at parse time",True
University of Wisconsin-Madison,Computer Sciences,"[""https://www.cs.wisc.edu/people/faculty"", ""https://www.cs.wisc.edu/people/"", ""http://www.cs.wisc.edu/people/faculty""]",Faculty list at /people/faculty; original scrape mistakenly used /people/pb (Paul Barford bio page) — corrected,True
Purdue University,Computer Science,"[""https://cs.purdue.edu/people/faculty/index.html"", ""http://www.cs.purdue.edu/people/faculty/index.html"", ""http://www.cs.purdue.edu/people/faculty/""]",Primary URL lacks www. prefix; old snapshots likely under www.cs.purdue.edu,True
Georgia Institute of Technology,School of Computer Science,"[""https://scs.gatech.edu/people/faculty"", ""http://www.cc.gatech.edu/people/faculty""]",SCS within College of Computing; old snapshots likely under cc.gatech.edu before SCS separation,True
University of Maryland,Computer Science,"[""https://www.cs.umd.edu/people/faculty"", ""https://www.cs.umd.edu/people""]","General people page — includes faculty, postdocs, staff; filter by title at parse time",True
Brown University,Computer Science,"[""https://www.cs.brown.edu/people/faculty/""]",,True
Carnegie Mellon University,Computer Science (School of Computer Science),"[""https://www.cs.cmu.edu/people/faculty"", ""http://www.cs.cmu.edu/~faculty/"", ""http://www.csd.cs.cmu.edu/people""]",SCS houses multiple depts; filtering to CSD. Old directory at ~faculty/,True
Massachusetts Institute of Technology,Computer Science (EECS / CSAIL),"[""https://www.eecs.mit.edu/people/"", ""https://www.eecs.mit.edu/role/faculty/"", ""https://www.eecs.mit.edu/role/faculty-cs/"", ""http://www.eecs.mit.edu/faculty/"", ""https://www.csail.mit.edu/people"", ""http://www.ai.mit.edu/people/"", ""http://www.csail.mit.edu/biographies/""]",EECS dept is primary home for CS faculty; eecs.mit.edu added 2026 — better Wayback coverage than CSAIL; CSAIL formed 2003 from AI Lab + LCS,True
University of California San Diego,Computer Science and Engineering,"[""https://cse.ucsd.edu/faculty"", ""http://www-cse.ucsd.edu/people/faculty"", ""http://www.cse.ucsd.edu/people/faculty"", ""http://www-cse.ucsd.edu/"", ""http://www.cse.ucsd.edu/""]",UC system likely Drupal; old domain was www-cse.ucsd.edu (note hyphen); base domains added for CDX wildcard coverage,True
Columbia University,Computer Science,"[""https://www.cs.columbia.edu/people/faculty/"", ""http://www.cs.columbia.edu/people/faculty/"", ""http://www.cs.columbia.edu/~faculty/""]",Standalone CS dept in Fu Foundation School of Engineering; /people/ is nav-only hub — actual faculty list at /people/faculty/,True
Duke University,Computer Science,"[""https://cs.duke.edu/people/"", ""https://cs.duke.edu/people/faculty"", ""http://www.cs.duke.edu/faculty/"", ""http://www.cs.duke.edu/people/faculty/"", ""http://www.cs.duke.edu/people/""]",Standalone CS dept in Trinity College of Arts and Sciences; /people/ path added for broader Wayback coverage,True
University of Massachusetts Amherst,College of Information and Computer Sciences,"[""https://www.cics.umass.edu/people/faculty"", ""http://www.cs.umass.edu/csinfo/people/faculty"", ""http://www.cs.umass.edu/faculty/""]",Became standalone CICS college 2012; before was CS dept; domain cs.umass.edu → cics.umass.edu,True
University of North Carolina Chapel Hill,Computer Science,"[""https://cs.unc.edu/people/faculty/"", ""http://www.cs.unc.edu/~faculty/"", ""http://www.cs.unc.edu/people/faculty/""]",Standalone CS dept; old directory used ~faculty/ tilde paths,True
Rice University,Computer Science,"[""https://cs.rice.edu/people"", ""http://www.cs.rice.edu/CS/Faculty/"", ""http://cs.rice.edu/CS/Faculty/"", ""http://compsci.rice.edu/people.cfm?doc_id=3460"", ""https://www.cs.rice.edu/faculty""]",Small CS dept; expected clean static HTML for early years,True
Rutgers University,Computer Science,"[""https://www.cs.rutgers.edu/people/faculty-members"", ""http://www.cs.rutgers.edu/faculty/"", ""http://cs.rutgers.edu/research/faculty/"", ""http://www.cs.rutgers.edu/""]",New Brunswick campus; large public R1,True
Ohio State University,Computer Science and Engineering,"[""https://cse.osu.edu/people/faculty"", ""http://www.cse.ohio-state.edu/people/faculty"", ""http://www.cis.ohio-state.edu/faculty.html"", ""http://www.cis.ohio-state.edu/"", ""http://www.cse.ohio-state.edu/""]",Combined CSE dept; even older domain was cis.ohio-state.edu; base domains added for CDX wildcard coverage,True
Penn State University,Computer Science and Engineering,"[""https://www.cse.psu.edu/people/faculty"", ""http://www.cse.psu.edu/faculty/"", ""http://www.cse.psu.edu/research/faculty/"", ""http://www.cse.psu.edu/""]",CSE dept at University Park campus; base domain added for CDX wildcard coverage,True
Virginia Tech,Computer Science,"[""https://cs.vt.edu/people/faculty.html"", ""http://www.cs.vt.edu/people/faculty.html"", ""http://cs.vt.edu/faculty/"", ""http://www.cs.vt.edu/""]",Standalone CS dept; expected clean table-based HTML for older years; base domain added for CDX wildcard coverage,True
North Carolina State University,Computer Science,"[""https://csc.ncsu.edu/group/faculty/"", ""https://csc.ncsu.edu/group/faculty/professors/"", ""https://csc.ncsu.edu/directories/faculty.php""]",group/faculty/ and /faculty/ are redirect-only in Wayback; actual table-based content at /directories/faculty.php,True
University of Florida,Computer and Information Science and Engineering,"[""https://cise.ufl.edu/people/faculty/"", ""https://www.cise.ufl.edu/research/faculty/"", ""http://www.cise.ufl.edu/people/faculty/"", ""http://cise.ufl.edu/research/faculty/""]",CISE dept; research/faculty sub-page covers tenure-track faculty,True
Stony Brook University,Computer Science,"[""https://www.cs.stonybrook.edu/people/faculty"", ""http://www.cs.sunysb.edu/people/faculty/"", ""http://www.cs.sunysb.edu/faculty/"", ""http://www.cs.stonybrook.edu/about-us/People/Faculty"", ""http://www.cs.sunysb.edu/research/faculty/""]",SUNY system; old domain cs.sunysb.edu (pre-2013 rebrand); /people/faculty/ added on old domain for historical coverage,True
University of Pittsburgh,Computer Science,"[""https://www.cs.pitt.edu/people/faculty"", ""http://www.cs.pitt.edu/faculty/"", ""http://cs.pitt.edu/people/faculty/""]",Standalone CS dept in School of Computing and Information,True
University of Arizona,Computer Science,"[""https://cs.arizona.edu/people/faculty"", ""http://www.cs.arizona.edu/people/faculty/"", ""http://cs.arizona.edu/faculty/""]",Standalone CS dept; expected clean HTML faculty pages,True
University of California Los Angeles,Computer Science,"[""https://www.cs.ucla.edu/people/faculty/"", ""http://www.cs.ucla.edu/faculty/"", ""http://cs.ucla.edu/people/faculty/""]",UC system; standalone CS dept in Henry Samueli School of Engineering,True
University of Utah,Computer Science,"[""https://www.cs.utah.edu/research/faculty/"", ""http://www.cs.utah.edu/research/faculty/"", ""http://www.cs.utah.edu/people/faculty/""]",Standalone CS dept; historically strong graphics and systems,True
University of Colorado Boulder,Computer Science,"[""https://www.colorado.edu/cs/people/faculty"", ""http://www.cs.colorado.edu/people/faculty/"", ""http://cs.colorado.edu/people/faculty/""]",Dept URL moved from cs.colorado.edu to colorado.edu/cs,True
University of Rochester,Computer Science,"[""https://www.cs.rochester.edu/people/faculty/"", ""http://www.cs.rochester.edu/u/faculty/"", ""http://cs.rochester.edu/people/faculty/""]",Standalone CS dept; old directory used ~faculty/ tilde paths,True
Dartmouth College,Computer Science,"[""https://web.cs.dartmouth.edu/people"", ""https://web.cs.dartmouth.edu/people/faculty"", ""http://www.cs.dartmouth.edu/faculty.html"", ""http://www.cs.dartmouth.edu/people/faculty/""]",Small Ivy CS dept; domain www.cs.dartmouth.edu → web.cs.dartmouth.edu,True
Johns Hopkins University,Computer Science,"[""https://www.cs.jhu.edu/people/"", ""http://www.cs.jhu.edu/~faculty/"", ""http://cs.jhu.edu/people/faculty/"", ""http://www.cs.jhu.edu/people_f.html"", ""http://www.cs.jhu.edu/people_rf.html"", ""http://www.cs.jhu.edu/people_ap.html""]",Standalone CS dept in Whiting School of Engineering,True
University of Minnesota,Computer Science and Engineering,"[""https://cse.umn.edu/cs/faculty"", ""http://www.cs.umn.edu/research/faculty/"", ""http://www.cs.umn.edu/directory/faculty.html""]",CS within CSE dept at Twin Cities campus,True
Michigan State University,Computer Science and Engineering,"[""https://www.cse.msu.edu/people/faculty/"", ""http://www.cse.msu.edu/people/faculty/"", ""http://www.cse.msu.edu/~cse_tech/faculty/"", ""http://cse.msu.edu/people/faculty/""]",Combined CSE dept; ~cse_tech/faculty/ legacy; http(s)://www.cse.msu.edu/people/faculty/ are the same page (CDX may canonicalize to :80),True
